title:Madness wishes
description:total of 410 weapons and 3541 rolls, last update: 6/17/2024, 9:50:02 AM

// Народ зверей
//notes: 1/2 @ PVE, 2/2 @ PVP
dimwishlist:item=70083888&perks=3038247973,3619207468

//notes: 1/2 @ PVE, 1/2 @ PVP
dimwishlist:item=70083888&perks=1428297954,3038247973

//notes: 2/2 @ PVE
dimwishlist:item=70083888&perks=2173046394,2848615171

//notes: 1/2 @ PVE
dimwishlist:item=70083888&perks=2173046394,3619207468
dimwishlist:item=70083888&perks=1428297954,2173046394
dimwishlist:item=70083888&perks=2848615171,3038247973
dimwishlist:item=70083888&perks=2610012052,2848615171
dimwishlist:item=70083888&perks=2610012052,3619207468
dimwishlist:item=70083888&perks=1428297954,2610012052

//notes: 1/2 @ PVP
dimwishlist:item=70083888&perks=47981717,3038247973
dimwishlist:item=70083888&perks=1015611457,3619207468
dimwishlist:item=70083888&perks=47981717,1015611457
dimwishlist:item=70083888&perks=1015611457,1428297954

// Неумолимый
//notes: 2/2 @ PVE
dimwishlist:item=435821041&perks=831391274,1168162263

//notes: 1/2 @ PVE
dimwishlist:item=435821041&perks=831391274,923806249
dimwishlist:item=435821041&perks=247725512,831391274
dimwishlist:item=435821041&perks=1168162263,4104185692
dimwishlist:item=435821041&perks=1168162263,3047969693
dimwishlist:item=435821041&perks=923806249,4104185692
dimwishlist:item=435821041&perks=247725512,4104185692
dimwishlist:item=435821041&perks=923806249,3047969693
dimwishlist:item=435821041&perks=247725512,3047969693

//notes: 2/2 @ PVP
dimwishlist:item=435821041&perks=460017080,3619207468

//notes: 1/2 @ PVP
dimwishlist:item=435821041&perks=247725512,460017080
dimwishlist:item=435821041&perks=460017080,923806249
dimwishlist:item=435821041&perks=2387244414,3619207468
dimwishlist:item=435821041&perks=588594999,3619207468
dimwishlist:item=435821041&perks=247725512,2387244414
dimwishlist:item=435821041&perks=923806249,2387244414
dimwishlist:item=435821041&perks=247725512,588594999
dimwishlist:item=435821041&perks=588594999,923806249

// Звезды во тьме
//notes: 2/2 @ PVP
dimwishlist:item=2050789284&perks=280464955,460017080

//notes: 1/2 @ PVP
dimwishlist:item=2050789284&perks=460017080,3436462433
dimwishlist:item=2050789284&perks=460017080,2450788523
dimwishlist:item=2050789284&perks=280464955,1015611457
dimwishlist:item=2050789284&perks=280464955,588594999
dimwishlist:item=2050789284&perks=1015611457,3436462433
dimwishlist:item=2050789284&perks=1015611457,2450788523
dimwishlist:item=2050789284&perks=588594999,3436462433
dimwishlist:item=2050789284&perks=588594999,2450788523

// Ксенокласт IV
//notes: 2/2 @ PVE
dimwishlist:item=2891672170&perks=1631667848,2679249093

//notes: 1/2 @ PVE
dimwishlist:item=2891672170&perks=2679249093,3300816228
dimwishlist:item=2891672170&perks=1556840489,2679249093
dimwishlist:item=2891672170&perks=1631667848,2360754333
dimwishlist:item=2891672170&perks=2360754333,3300816228
dimwishlist:item=2891672170&perks=1556840489,2360754333

//notes: 2/2 @ PVP
dimwishlist:item=2891672170&perks=2450788523,3161816588

//notes: 1/2 @ PVP
dimwishlist:item=2891672170&perks=3161816588
dimwishlist:item=2891672170&perks=2450788523

// Гнетущий голод
//notes: 2/2 @ PVE
dimwishlist:item=821154603&perks=1820235745,3425386926

//notes: 1/2 @ PVE
dimwishlist:item=821154603&perks=1820235745,3523296417
dimwishlist:item=821154603&perks=1820235745,4082225868

//notes: 2/2 @ PVP
dimwishlist:item=821154603&perks=1015611457,2387244414

//notes: 1/2 @ PVP
dimwishlist:item=821154603&perks=2387244414
dimwishlist:item=821154603&perks=1015611457

// Завуалированная угроза
//notes: 2/2 @ PVE
dimwishlist:item=3685470415&perks=124408337,880644845

//notes: 1/2 @ PVE
dimwishlist:item=3685470415&perks=124408337,243981275
dimwishlist:item=3685470415&perks=124408337,3700496672
dimwishlist:item=3685470415&perks=880644845,2109543898
dimwishlist:item=3685470415&perks=243981275,2109543898
dimwishlist:item=3685470415&perks=2109543898,3700496672

//notes: 2/2 @ PVP
dimwishlist:item=3685470415&perks=588594999,2451262963

//notes: 1/2 @ PVP
dimwishlist:item=3685470415&perks=588594999,880644845
dimwishlist:item=3685470415&perks=1195158366,2451262963
dimwishlist:item=3685470415&perks=880644845,1195158366

// Мертвый посланник
// ПВ5 "Снорри"
//notes: 2/2 @ PVE
dimwishlist:item=4114929480&perks=671806388,1427256713

//notes: 1/2 @ PVE
dimwishlist:item=4114929480&perks=1427256713,1583705720
dimwishlist:item=4114929480&perks=671806388,2652708987
dimwishlist:item=4114929480&perks=1583705720,2652708987

//notes: 2/2 @ PVP
dimwishlist:item=4114929480&perks=280464955,2213355989

//notes: 1/2 @ PVP
dimwishlist:item=4114929480&perks=1570042021,2213355989
dimwishlist:item=4114929480&perks=280464955,2652708987
dimwishlist:item=4114929480&perks=1570042021,2652708987

// Простите за прах
//notes: 2/2 @ PVE
dimwishlist:item=3849810018&perks=3300816228,3523296417

//notes: 1/2 @ PVE
dimwishlist:item=3849810018&perks=2010801679,3523296417
dimwishlist:item=3849810018&perks=1546637391,3300816228
dimwishlist:item=3849810018&perks=1546637391,2010801679

// Тигриная ярость
//notes: 2/2 @ PVE
dimwishlist:item=640114618&perks=1820235745,4104185692

//notes: 1/2 @ PVE
dimwishlist:item=640114618&perks=3643424744,4104185692
dimwishlist:item=640114618&perks=1168162263,4104185692
dimwishlist:item=640114618&perks=1820235745,3891536761
dimwishlist:item=640114618&perks=1820235745,3523296417
dimwishlist:item=640114618&perks=3643424744,3891536761
dimwishlist:item=640114618&perks=1168162263,3891536761
dimwishlist:item=640114618&perks=3523296417,3643424744
dimwishlist:item=640114618&perks=1168162263,3523296417

//notes: 2/2 @ PVP
dimwishlist:item=640114618&perks=1015611457,2451262963

//notes: 1/2 @ PVP
dimwishlist:item=640114618&perks=588594999,1015611457
dimwishlist:item=640114618&perks=699525795,2451262963
dimwishlist:item=640114618&perks=588594999,699525795

// Превосходство
//notes: 2/2 @ PVE
dimwishlist:item=686951703&perks=2578928832,3891536761

//notes: 1/2 @ PVE
dimwishlist:item=686951703&perks=1556840489,3891536761
dimwishlist:item=686951703&perks=2578928832,3078487919
dimwishlist:item=686951703&perks=1354429876,2578928832
dimwishlist:item=686951703&perks=1556840489,3078487919
dimwishlist:item=686951703&perks=1354429876,1556840489

//notes: 2/2 @ PVP
dimwishlist:item=686951703&perks=47981717,957782887

//notes: 1/2 @ PVP
dimwishlist:item=686951703&perks=47981717,3619207468
dimwishlist:item=686951703&perks=957782887,3891536761
dimwishlist:item=686951703&perks=957782887,3511092054
dimwishlist:item=686951703&perks=3619207468,3891536761
dimwishlist:item=686951703&perks=3511092054,3619207468

// Обвинитель
//notes: 2/2 @ PVE
dimwishlist:item=1909527966&perks=2173046394,2848615171

//notes: 1/2 @ PVE
dimwishlist:item=1909527966&perks=2173046394,2578928832
dimwishlist:item=1909527966&perks=2848615171,4104185692
dimwishlist:item=1909527966&perks=2610012052,2848615171
dimwishlist:item=1909527966&perks=2578928832,4104185692
dimwishlist:item=1909527966&perks=2578928832,2610012052

//notes: 2/2 @ PVP
dimwishlist:item=1909527966&perks=365154968,3619207468

//notes: 1/2 @ PVP
dimwishlist:item=1909527966&perks=365154968,2387244414
dimwishlist:item=1909527966&perks=365154968,1365187766
dimwishlist:item=1909527966&perks=2610012052,3619207468
dimwishlist:item=1909527966&perks=1890422124,3619207468
dimwishlist:item=1909527966&perks=2387244414,2610012052
dimwishlist:item=1909527966&perks=1365187766,2610012052
dimwishlist:item=1909527966&perks=1890422124,2387244414
dimwishlist:item=1909527966&perks=1365187766,1890422124

// Замороженная орбита
//notes: 2/2 @ PVP
dimwishlist:item=3473290087&perks=588594999,957782887

//notes: 1/2 @ PVP
dimwishlist:item=3473290087&perks=957782887,3436462433
dimwishlist:item=3473290087&perks=47981717,588594999
dimwishlist:item=3473290087&perks=47981717,3436462433

// Прибытие короля
//notes: 2/2 @ PVE
dimwishlist:item=2448907086&perks=2284787283,3300816228

//notes: 1/2 @ PVE
dimwishlist:item=2448907086&perks=3300816228
dimwishlist:item=2448907086&perks=2284787283

//notes: 2/2 @ PVP
dimwishlist:item=2448907086&perks=951095735,1275731761

//notes: 1/2 @ PVP
dimwishlist:item=2448907086&perks=951095735,2396489472

// Дозор
//notes: 2/2 @ PVE
dimwishlist:item=3504336176&perks=247725512,3038247973

//notes: 1/2 @ PVE
dimwishlist:item=3504336176&perks=247725512
dimwishlist:item=3504336176&perks=3038247973

// Измученный путник
//notes: 2/2 @ PVE
dimwishlist:item=1058098236&perks=3017780555,4293542123

//notes: 1/2 @ PVE
dimwishlist:item=1058098236&perks=3017780555
dimwishlist:item=1058098236&perks=4293542123

// Клубок мыслей
//notes: 1/2 @ PVE, 1/2 @ PVP
dimwishlist:item=2097055732&perks=11612903,1428297954

//notes: 2/2 @ PVE
dimwishlist:item=2097055732&perks=11612903,3643424744

//notes: 1/2 @ PVE
dimwishlist:item=2097055732&perks=1546637391,3643424744
dimwishlist:item=2097055732&perks=1428297954,1546637391

//notes: 2/2 @ PVP
dimwishlist:item=2097055732&perks=588594999,1428297954

//notes: 1/2 @ PVP
dimwishlist:item=2097055732&perks=588594999,1570042021
dimwishlist:item=2097055732&perks=1428297954,3511092054
dimwishlist:item=2097055732&perks=1570042021,3511092054
dimwishlist:item=2097055732&perks=11612903,1570042021

// ИВ6 "Огма"
//notes: 2/2 @ PVE
dimwishlist:item=2342054803&perks=2848615171,3523296417

//notes: 1/2 @ PVE
dimwishlist:item=2342054803&perks=1048183818,2848615171
dimwishlist:item=2342054803&perks=3523296417,4049631843
dimwishlist:item=2342054803&perks=1683379515,3523296417
dimwishlist:item=2342054803&perks=1048183818,4049631843
dimwishlist:item=2342054803&perks=1048183818,1683379515

// "Житель пустоши" М5
//notes: 2/2 @ PVE
dimwishlist:item=1679868061&perks=1556840489,2679249093

//notes: 1/2 @ PVE
dimwishlist:item=1679868061&perks=1820235745,2679249093
dimwishlist:item=1679868061&perks=691659142,2679249093
dimwishlist:item=1679868061&perks=1556840489,2360754333
dimwishlist:item=1679868061&perks=1820235745,2360754333
dimwishlist:item=1679868061&perks=691659142,2360754333

//notes: 2/2 @ PVP
dimwishlist:item=1679868061&perks=47981717,3161816588

//notes: 1/2 @ PVP
dimwishlist:item=1679868061&perks=3161816588
dimwishlist:item=1679868061&perks=47981717

// Долг пробудившихся
//notes: 1/2 @ PVE, 1/2 @ PVP
dimwishlist:item=334171687&perks=247725512,1015611457

//notes: 2/2 @ PVE
dimwishlist:item=334171687&perks=1168162263,2173046394

//notes: 1/2 @ PVE
dimwishlist:item=334171687&perks=2173046394,3700496672
dimwishlist:item=334171687&perks=247725512,2173046394
dimwishlist:item=334171687&perks=1168162263,2848615171
dimwishlist:item=334171687&perks=1015611457,1168162263
dimwishlist:item=334171687&perks=2848615171,3700496672
dimwishlist:item=334171687&perks=247725512,2848615171
dimwishlist:item=334171687&perks=1015611457,3700496672

//notes: 2/2 @ PVP
dimwishlist:item=334171687&perks=47981717,1428297954

//notes: 1/2 @ PVP
dimwishlist:item=334171687&perks=47981717,2846385770
dimwishlist:item=334171687&perks=47981717,247725512
dimwishlist:item=334171687&perks=1015611457,1428297954
dimwishlist:item=334171687&perks=1015611457,2846385770

// Нерушимая связь
//notes: 2/2 @ PVE
dimwishlist:item=424291879&perks=776531651,2048641572

//notes: 1/2 @ PVE
dimwishlist:item=424291879&perks=2048641572,2848615171
dimwishlist:item=424291879&perks=776531651,2610012052
dimwishlist:item=424291879&perks=2610012052,2848615171

//notes: 2/2 @ PVP
dimwishlist:item=424291879&perks=1015611457,1890422124

//notes: 1/2 @ PVP
dimwishlist:item=424291879&perks=1015611457,1359896290
dimwishlist:item=424291879&perks=1890422124,2610012052
dimwishlist:item=424291879&perks=1359896290,2610012052

// Третья аксиома
//notes: 2/2 @ PVE
dimwishlist:item=4156253727&perks=2779035018,4049631843

//notes: 1/2 @ PVE
dimwishlist:item=4156253727&perks=3436462433,4049631843
dimwishlist:item=4156253727&perks=1820235745,4049631843
dimwishlist:item=4156253727&perks=2779035018,2848615171
dimwishlist:item=4156253727&perks=1683379515,2779035018
dimwishlist:item=4156253727&perks=2848615171,3436462433
dimwishlist:item=4156253727&perks=1820235745,2848615171
dimwishlist:item=4156253727&perks=1683379515,3436462433
dimwishlist:item=4156253727&perks=1683379515,1820235745

//notes: 2/2 @ PVP
dimwishlist:item=4156253727&perks=460017080,588594999

//notes: 1/2 @ PVP
dimwishlist:item=4156253727&perks=460017080,3436462433
dimwishlist:item=4156253727&perks=460017080,2450788523
dimwishlist:item=4156253727&perks=588594999,3425386926
dimwishlist:item=4156253727&perks=3425386926,3436462433
dimwishlist:item=4156253727&perks=2450788523,3425386926

// Стон
//notes: 2/2 @ PVE
dimwishlist:item=409551876&perks=1820235745,4049631843

//notes: 1/2 @ PVE
dimwishlist:item=409551876&perks=247725512,4049631843
dimwishlist:item=409551876&perks=1820235745,2458213969
dimwishlist:item=409551876&perks=247725512,2458213969

//notes: 2/2 @ PVP
dimwishlist:item=409551876&perks=2450788523,2458213969

//notes: 1/2 @ PVP
dimwishlist:item=409551876&perks=2450788523
dimwishlist:item=409551876&perks=2458213969

// Милость
//notes: 2/2 @ PVE
dimwishlist:item=355922321&perks=776531651,2048641572

//notes: 1/2 @ PVE
dimwishlist:item=355922321&perks=247725512,2048641572
dimwishlist:item=355922321&perks=776531651,3038247973
dimwishlist:item=355922321&perks=776531651,2848615171
dimwishlist:item=355922321&perks=247725512,3038247973
dimwishlist:item=355922321&perks=247725512,2848615171

//notes: 2/2 @ PVP
dimwishlist:item=355922321&perks=247725512,2610012052

//notes: 1/2 @ PVP
dimwishlist:item=355922321&perks=247725512
dimwishlist:item=355922321&perks=2610012052

// Любимец толпы
// Внезапная смерть
//notes: 2/2 @ PVE
dimwishlist:item=1879212552&perks=968510818,2360754333

//notes: 1/2 @ PVE
dimwishlist:item=1879212552&perks=2360754333,3978468247
dimwishlist:item=1879212552&perks=968510818,2679249093
dimwishlist:item=1879212552&perks=2679249093,3978468247

//notes: 2/2 @ PVP
dimwishlist:item=1879212552&perks=47981717,4071163871

//notes: 1/2 @ PVP
dimwishlist:item=1879212552&perks=4071163871
dimwishlist:item=1879212552&perks=47981717

// ГМ5 "Тайфун"
//notes: 2/2 @ PVE
dimwishlist:item=3568377122&perks=3194351027,3523296417

//notes: 1/2 @ PVE
dimwishlist:item=3568377122&perks=3523296417
dimwishlist:item=3568377122&perks=3194351027

//notes: 2/2 @ PVP
dimwishlist:item=3568377122&perks=951095735,3592538738

//notes: 1/2 @ PVP
dimwishlist:item=3568377122&perks=951095735
dimwishlist:item=3568377122&perks=3592538738

// Под кожей
//notes: 1/2 @ PVE, 2/2 @ PVP
dimwishlist:item=232928045&perks=201365942,2652708987

//notes: 2/2 @ PVE
dimwishlist:item=232928045&perks=201365942,2848615171

//notes: 1/2 @ PVE
dimwishlist:item=232928045&perks=201365942,3365897133

//notes: 1/2 @ PVP
dimwishlist:item=232928045&perks=201365942
dimwishlist:item=232928045&perks=2652708987

// Прицельный осмотр
//notes: 2/2 @ PVE
dimwishlist:item=2350330520&perks=880644845,2173046394

//notes: 1/2 @ PVE
dimwishlist:item=2350330520&perks=880644845
dimwishlist:item=2350330520&perks=2173046394

//notes: 2/2 @ PVP
dimwishlist:item=2350330520&perks=1015611457,3619207468

//notes: 1/2 @ PVP
dimwishlist:item=2350330520&perks=1015611457,2451262963
dimwishlist:item=2350330520&perks=1195158366,3619207468
dimwishlist:item=2350330520&perks=699525795,3619207468
dimwishlist:item=2350330520&perks=1195158366,2451262963
dimwishlist:item=2350330520&perks=699525795,2451262963

// Боевик BxR-55
//notes: 2/2 @ PVE
dimwishlist:item=2708806099&perks=3523296417,4293542123

//notes: 1/2 @ PVE
dimwishlist:item=2708806099&perks=1015611457,3523296417
dimwishlist:item=2708806099&perks=11612903,3523296417

//notes: 2/2 @ PVP
dimwishlist:item=2708806099&perks=454085387,1570042021

//notes: 1/2 @ PVP
dimwishlist:item=2708806099&perks=454085387,2450788523
dimwishlist:item=2708806099&perks=454085387,1428297954
dimwishlist:item=2708806099&perks=1015611457,1570042021
dimwishlist:item=2708806099&perks=1015611457,2450788523
dimwishlist:item=2708806099&perks=1015611457,1428297954

// Стук костей
//notes: 2/2 @ PVE
dimwishlist:item=501329015&perks=1015611457,3425386926

//notes: 1/2 @ PVE
dimwishlist:item=501329015&perks=247725512,3425386926
dimwishlist:item=501329015&perks=3425386926,3619207468
dimwishlist:item=501329015&perks=1015611457,3891536761
dimwishlist:item=501329015&perks=247725512,3891536761
dimwishlist:item=501329015&perks=3619207468,3891536761

//notes: 2/2 @ PVP
dimwishlist:item=501329015&perks=460017080,1015611457

//notes: 1/2 @ PVP
dimwishlist:item=501329015&perks=460017080,3619207468
dimwishlist:item=501329015&perks=247725512,460017080
dimwishlist:item=501329015&perks=1015611457,3511092054
dimwishlist:item=501329015&perks=3511092054,3619207468
dimwishlist:item=501329015&perks=247725512,3511092054

// Пустой сосуд
//notes: 2/2 @ PVE
dimwishlist:item=4255586669&perks=3300816228,3523296417

//notes: 1/2 @ PVE
dimwishlist:item=4255586669&perks=2010801679,3523296417
dimwishlist:item=4255586669&perks=1546637391,3300816228
dimwishlist:item=4255586669&perks=1546637391,2010801679

//notes: 2/2 @ PVP
dimwishlist:item=4255586669&perks=706527188,1683379515

//notes: 1/2 @ PVP
dimwishlist:item=4255586669&perks=706527188
dimwishlist:item=4255586669&perks=1683379515

// Эпитафия выжившего
//notes: 2/2 @ PVE
dimwishlist:item=310708513&perks=1168162263,4049631843

//notes: 1/2 @ PVE
dimwishlist:item=310708513&perks=2010801679,4049631843
dimwishlist:item=310708513&perks=1168162263,4104185692
dimwishlist:item=310708513&perks=2010801679,4104185692

//notes: 2/2 @ PVP
dimwishlist:item=310708513&perks=1015611457,2450788523

//notes: 1/2 @ PVP
dimwishlist:item=310708513&perks=2450788523
dimwishlist:item=310708513&perks=1015611457

// Старая история
//notes: 2/2 @ PVE
dimwishlist:item=346136302&perks=776531651,2048641572

//notes: 1/2 @ PVE
dimwishlist:item=346136302&perks=1556840489,2048641572
dimwishlist:item=346136302&perks=776531651,2679249093
dimwishlist:item=346136302&perks=1556840489,2679249093

//notes: 2/2 @ PVP
dimwishlist:item=346136302&perks=706527188,957782887

//notes: 1/2 @ PVP
dimwishlist:item=346136302&perks=706527188
dimwishlist:item=346136302&perks=957782887

// Последний доллар
//notes: 2/2 @ PVE
dimwishlist:item=1046651176&perks=1168162263,3038247973

//notes: 1/2 @ PVE
dimwishlist:item=1046651176&perks=1820235745,3038247973
dimwishlist:item=1046651176&perks=1168162263,2848615171
dimwishlist:item=1046651176&perks=1168162263,3425386926
dimwishlist:item=1046651176&perks=1820235745,2848615171
dimwishlist:item=1046651176&perks=1820235745,3425386926

//notes: 2/2 @ PVP
dimwishlist:item=1046651176&perks=3038247973,3161816588

//notes: 1/2 @ PVP
dimwishlist:item=1046651176&perks=2450788523,3038247973
dimwishlist:item=1046651176&perks=2846385770,3038247973
dimwishlist:item=1046651176&perks=47981717,3161816588
dimwishlist:item=1046651176&perks=699525795,3161816588
dimwishlist:item=1046651176&perks=47981717,2450788523
dimwishlist:item=1046651176&perks=47981717,2846385770
dimwishlist:item=1046651176&perks=699525795,2450788523
dimwishlist:item=1046651176&perks=699525795,2846385770

// Арбитр
//notes: 2/2 @ PVE
dimwishlist:item=1013434963&perks=95528736,1820235745

//notes: 1/2 @ PVE
dimwishlist:item=1013434963&perks=95528736,2779035018
dimwishlist:item=1013434963&perks=1820235745,4104185692
dimwishlist:item=1013434963&perks=1820235745,3425386926
dimwishlist:item=1013434963&perks=2779035018,4104185692
dimwishlist:item=1013434963&perks=2779035018,3425386926

//notes: 2/2 @ PVP
dimwishlist:item=1013434963&perks=1359896290,2451262963

//notes: 1/2 @ PVP
dimwishlist:item=1013434963&perks=1428297954,2451262963
dimwishlist:item=1013434963&perks=2451262963,2846385770
dimwishlist:item=1013434963&perks=95528736,1359896290
dimwishlist:item=1013434963&perks=95528736,1428297954
dimwishlist:item=1013434963&perks=95528736,2846385770

// Галлу RR3
//notes: 2/2 @ PVE
dimwishlist:item=617501162&perks=2896038713,3643424744

//notes: 1/2 @ PVE
dimwishlist:item=617501162&perks=3643424744
dimwishlist:item=617501162&perks=2896038713

//notes: 2/2 @ PVP
dimwishlist:item=617501162&perks=957782887,1570042021

//notes: 1/2 @ PVP
dimwishlist:item=617501162&perks=1570042021
dimwishlist:item=617501162&perks=957782887

// Взрывной темперамент
//notes: 2/2 @ PVE
dimwishlist:item=4096943616&perks=3300816228,4049631843

//notes: 1/2 @ PVE
dimwishlist:item=4096943616&perks=3300816228,4104185692

//notes: 2/2 @ PVP
dimwishlist:item=4096943616&perks=1683379515,3300816228

//notes: 1/2 @ PVP
dimwishlist:item=4096943616&perks=3300816228
dimwishlist:item=4096943616&perks=1683379515

// Потерянный сигнал
//notes: 2/2 @ PVE
dimwishlist:item=1197771438&perks=563069569,3300816228

//notes: 1/2 @ PVE
dimwishlist:item=1197771438&perks=563069569,1556840489
dimwishlist:item=1197771438&perks=3300816228,3523296417
dimwishlist:item=1197771438&perks=1556840489,3523296417

// Лучший путь
//notes: 2/2 @ PVE, 1/2 @ PVE
dimwishlist:item=548958835&perks=3700496672,4293542123

//notes: 1/2 @ PVE, 1/2 @ PVE
dimwishlist:item=548958835&perks=1820235745,4293542123
dimwishlist:item=548958835&perks=1048183818,4293542123

//notes: 1/2 @ PVE
dimwishlist:item=548958835&perks=3700496672,4049631843
dimwishlist:item=548958835&perks=1820235745,4049631843
dimwishlist:item=548958835&perks=1048183818,4049631843

//notes: 2/2 @ PVP
dimwishlist:item=548958835&perks=1428297954,2610012052

//notes: 1/2 @ PVP
dimwishlist:item=548958835&perks=1428297954
dimwishlist:item=548958835&perks=2610012052

// Троичная система
//notes: 2/2 @ PVP
dimwishlist:item=3258665412&perks=280464955,2213355989

//notes: 1/2 @ PVP
dimwishlist:item=3258665412&perks=1645158859,2213355989
dimwishlist:item=3258665412&perks=2213355989,2450788523
dimwishlist:item=3258665412&perks=280464955,1015611457
dimwishlist:item=3258665412&perks=1015611457,1645158859
dimwishlist:item=3258665412&perks=1015611457,2450788523

// Все на выход
//notes: 2/2 @ PVE
dimwishlist:item=378498222&perks=1820235745,4104185692

//notes: 1/2 @ PVE
dimwishlist:item=378498222&perks=4071163871,4104185692
dimwishlist:item=378498222&perks=3643424744,4104185692
dimwishlist:item=378498222&perks=11612903,1820235745
dimwishlist:item=378498222&perks=1820235745,3708227201
dimwishlist:item=378498222&perks=11612903,4071163871
dimwishlist:item=378498222&perks=11612903,3643424744
dimwishlist:item=378498222&perks=3708227201,4071163871
dimwishlist:item=378498222&perks=3643424744,3708227201

//notes: 2/2 @ PVP
dimwishlist:item=378498222&perks=1015611457,1195158366

//notes: 1/2 @ PVP
dimwishlist:item=378498222&perks=588594999,1015611457
dimwishlist:item=378498222&perks=1015611457,4071163871
dimwishlist:item=378498222&perks=438098033,1195158366
dimwishlist:item=378498222&perks=438098033,588594999
dimwishlist:item=378498222&perks=438098033,4071163871

// Правосудие
//notes: 2/2 @ PVE
dimwishlist:item=1476654960&perks=11612903,124408337

//notes: 1/2 @ PVE
dimwishlist:item=1476654960&perks=11612903,3523296417
dimwishlist:item=1476654960&perks=124408337,1954620775
dimwishlist:item=1476654960&perks=1954620775,3523296417

//notes: 2/2 @ PVP
dimwishlist:item=1476654960&perks=47981717,3161816588

//notes: 1/2 @ PVP
dimwishlist:item=1476654960&perks=47981717,588594999
dimwishlist:item=1476654960&perks=47981717,1195158366
dimwishlist:item=1476654960&perks=2458213969,3161816588
dimwishlist:item=1476654960&perks=588594999,2458213969
dimwishlist:item=1476654960&perks=1195158366,2458213969

// Перевоплощение
//notes: 2/2 @ PVE, 2/2 @ PVP
dimwishlist:item=3799980700&perks=1015611457,3425386926

//notes: 1/2 @ PVE, 1/2 @ PVP
dimwishlist:item=3799980700&perks=1015611457,3619207468
dimwishlist:item=3799980700&perks=3038247973,3425386926
dimwishlist:item=3799980700&perks=3038247973,3619207468

//notes: 1/2 @ PVE
dimwishlist:item=3799980700&perks=1015611457,3523296417
dimwishlist:item=3799980700&perks=3425386926,3891536761
dimwishlist:item=3799980700&perks=3038247973,3523296417
dimwishlist:item=3799980700&perks=3523296417,3891536761
dimwishlist:item=3799980700&perks=3619207468,3891536761

//notes: 1/2 @ PVP
dimwishlist:item=3799980700&perks=247725512,1015611457
dimwishlist:item=3799980700&perks=588594999,3425386926
dimwishlist:item=3799980700&perks=588594999,3619207468
dimwishlist:item=3799980700&perks=247725512,588594999
dimwishlist:item=3799980700&perks=247725512,3038247973

// Скорбный куплет
//notes: 2/2 @ PVE
dimwishlist:item=2496875173&perks=1168162263,4049631843

//notes: 1/2 @ PVE
dimwishlist:item=2496875173&perks=1820235745,4049631843
dimwishlist:item=2496875173&perks=1354429876,4049631843
dimwishlist:item=2496875173&perks=1168162263,4104185692
dimwishlist:item=2496875173&perks=1168162263,3523296417
dimwishlist:item=2496875173&perks=1820235745,4104185692
dimwishlist:item=2496875173&perks=1354429876,4104185692
dimwishlist:item=2496875173&perks=1820235745,3523296417
